# Robots.txt for Bharat World Professional Service Center
# https://bharatworldprofessionalservicecenter.com/
# Last updated: 2026-04-27

# Sitemap location (Bing recommended)
Sitemap: https://bharatworldprofessionalservicecenter.com/sitemap.xml

# Default rules for all crawlers
User-agent: *
Allow: /
Allow: /index.html
Allow: /sitemap.xml
Allow: /assets/

# Block unnecessary files from indexing
Disallow: /manifest.json

# Bing specific - No crawl delay for faster indexing
User-agent: Bingbot
Allow: /

User-agent: msnbot
Allow: /

User-agent: msnbot-media
Allow: /assets/

# Google specific
User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /assets/

User-agent: Googlebot-Mobile
Allow: /

# Yahoo
User-agent: Slurp
Allow: /

# DuckDuckGo
User-agent: DuckDuckBot
Allow: /

# Yandex
User-agent: Yandex
Allow: /

# Baidu
User-agent: Baiduspider
Allow: /

# Social Media Crawlers
User-agent: facebookexternalhit
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: WhatsApp
Allow: /

# Block aggressive SEO bots
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

# Host directive
Host: https://bharatworldprofessionalservicecenter.com
